0: blank
3: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/cq_dispatch_subordinate/7227152901424362888//ncrisc/ncrisc.elf
2: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/cq_dispatch/304047669242341916//brisc/brisc.elf
1: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/cq_prefetch/11681118040740904905//brisc/brisc.elf
4: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/11173514126846128808//brisc/brisc.elf
9: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/5280336292146275134//brisc/brisc.elf
8: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/17472717039781710656//ncrisc/ncrisc.elf
15: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/4906068635902304848//trisc0/trisc0.elf:/home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/4906068635902304848//trisc1/trisc1.elf:/home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/4906068635902304848//trisc2/trisc2.elf
11: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/7925606904958390550//brisc/brisc.elf
14: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/7925606904958390550//brisc/brisc.elf
13: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/16758054711357524778//ncrisc/ncrisc.elf
12: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/4906068635902304848//trisc0/trisc0.elf:/home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/4906068635902304848//trisc1/trisc1.elf:/home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/4906068635902304848//trisc2/trisc2.elf
16: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/11173514126846128808//brisc/brisc.elf
5: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/16758054711357524778//ncrisc/ncrisc.elf
19: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/4906068635902304848//trisc0/trisc0.elf:/home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/4906068635902304848//trisc1/trisc1.elf:/home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/4906068635902304848//trisc2/trisc2.elf
10: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/16758054711357524778//ncrisc/ncrisc.elf
7: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/4906068635902304848//trisc0/trisc0.elf:/home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/4906068635902304848//trisc1/trisc1.elf:/home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/4906068635902304848//trisc2/trisc2.elf
6: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/7925606904958390550//brisc/brisc.elf
21: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/10396473865698995248//brisc/brisc.elf
22: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/12817368453405970302//trisc0/trisc0.elf:/home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/12817368453405970302//trisc1/trisc1.elf:/home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/12817368453405970302//trisc2/trisc2.elf
24: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/7925606904958390550//brisc/brisc.elf
25: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/4906068635902304848//trisc0/trisc0.elf:/home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/4906068635902304848//trisc1/trisc1.elf:/home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/4906068635902304848//trisc2/trisc2.elf
23: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/16758054711357524778//ncrisc/ncrisc.elf
20: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/10866536331891514066//ncrisc/ncrisc.elf
18: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/7925606904958390550//brisc/brisc.elf
17: /home/carl/.cache/tt-metal-cache/7480443082328483327/kernels/Kernel_Source_Code/16758054711357524778//ncrisc/ncrisc.elf
